model ,GCAM4,REMIND-MAGPIE,MESSAGE-GLOBIOM,IMAGE,AIM,GCAM52
downscaling_method_mapping_CEDS9,downscalling_method_CEDS9,downscalling_method_CEDS9,downscalling_method_CEDS9,downscalling_method_CEDS9,downscalling_method_CEDS9,downscalling_method_CEDS9
downscaling_sector_mapping_CEDS16,GCAM4_ds_sector_mapping_CEDS16,REMIND_ds_sector_mapping_CEDS16,MESSAGE_ds_sector_mapping_CEDS16,IMAGE_ds_sector_mapping_CEDS16,AIM_ds_sector_mapping_CEDS16,GCAM4_ds_sector_mapping_CEDS16
downscaling_sector_mapping_CEDS9,GCAM4_ds_sector_mapping_CEDS9,REMIND_ds_sector_mapping_CEDS9,MESSAGE_ds_sector_mapping_CEDS9,IMAGE_ds_sector_mapping_CEDS9,AIM_ds_sector_mapping_CEDS9,GCAM4_ds_sector_mapping_CEDS9
IAMC_sector_name_mapping_CEDS16,IAMC_sector_mapping_CEDS16,IAMC_sector_mapping_CEDS16,IAMC_sector_mapping_CEDS16,IAMC_sector_mapping_CEDS16,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS16
IAMC_sector_name_mapping_CEDS9,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS9,IAMC_sector_mapping_CEDS9
gridding_sector_scheme,CEDS9,CEDS9,CEDS9,CEDS9,CEDS9,CEDS9
gridding_location_index,country_location_index_05,country_location_index_05,country_location_index_05,country_location_index_05,country_location_index_05,country_location_index_05
gridding_sector_mapping_CEDS16,gridding_sector_CEDS16,gridding_sector_CEDS16,gridding_sector_CEDS16,gridding_sector_CEDS16,gridding_sector_CEDS16,gridding_sector_CEDS16
gridding_sector_mapping_CEDS9,gridding_sector_CEDS9,gridding_sector_CEDS9,gridding_sector_CEDS9,gridding_sector_CEDS9,gridding_sector_CEDS9,gridding_sector_CEDS9
gridding_proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16,proxy_substitution_mapping_CEDS16
gridding_proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9,proxy_substitution_mapping_CEDS9
gridding_seasonality_mapping_CEDS16,seasonality_mapping_CEDS16,seasonality_mapping_CEDS16,seasonality_mapping_CEDS16,seasonality_mapping_CEDS16,seasonality_mapping_CEDS16,seasonality_mapping_CEDS16
gridding_seasonality_mapping_CEDS9,seasonality_mapping_CEDS9,seasonality_mapping_CEDS9,seasonality_mapping_CEDS9,seasonality_mapping_CEDS9,seasonality_mapping_CEDS9,seasonality_mapping_CEDS9
gridding_proxy_mapping_CEDS16,proxy_mapping_CEDS16,proxy_mapping_CEDS16,proxy_mapping_CEDS16,proxy_mapping_CEDS16,proxy_mapping_CEDS16,proxy_mapping_CEDS16
gridding_proxy_mapping_CEDS9,proxy_mapping_CEDS9,proxy_mapping_CEDS9,proxy_mapping_CEDS9,proxy_mapping_CEDS9,proxy_mapping_CEDS9,proxy_mapping_CEDS9
gridding_resolution,0.5,0.5,0.5,0.5,0.5,0.5
gridding_proxy_path_CEDS16,proxy-CEDS16/,proxy-CEDS16/,proxy-CEDS16/,proxy-CEDS16/,proxy-CEDS16/,proxy-CEDS16/
gridding_proxy_path_CEDS9,proxy-CEDS9/,proxy-CEDS9/,proxy-CEDS9/,proxy-CEDS9/,proxy-CEDS9/,proxy-CEDS9/
